No,Item No.,Item Name,Warehouse Code,Actual Stock,Average Price,Total Value,Last Purchase Date
708,OOI031,OTHER- BAKED BEAN IN CANS 420GM ROYAL MILLER,FP,15,1,15,06.02.2021
709,OOP004,OTHER- PLASTIC-TAKE AWAY 167MM PET DOME LIP FOR 1150CC,FP,2,28,56,04.02.2022
710,OPO003-04,OTHER- CHICKEN ROASTED WINGSTICK 1kg x 6pkt,FP,465,7.7,"3,580.50",06.03.2020
711,OPO006-04,OTHER- CHICKEN POPCORN HOT & SPICY 10X1KG/CTNS,FP,82,7.86,644.54,01.06.2023
712,OPO021-01,OTHER- LEMONY GREEK YOGHURT GRILLED 12pkt x 270gm,FP,145,1.14,165.44,31.05.2022
713,OSR002-04,OTHER- VEGETABLE MINI ROLL 20gX20pcX20pkt/ctns,FP,90,2.1,189,17.04.2023
714,OVP008,OTHER- BLACK FUNGUS SLICED 1kg/pkt,FP,4,6.7,26.8,08.05.2021
715,PBEL14-03,S/LESS PORK BELLY SLICED 1.5MM,FP,68.51,7.2,493.04,15.03.2023
716,PBEL19-01,S/LESS PORK BELLY SLICED 2mm 1kg/pkt,FP,115,6.59,757.5,15.06.2023
717,PBEL21-09,PORK BELLY CUT 2' X 1',FP,160.28,5.3,849.48,15.06.2023
718,PCHO01,PORK CHOP 5kgX4pkt,FP,660,4.29,"2,830.59",13.06.2023
719,PORT01,PORK- PORK AORTA 10kg/ctn 121/505,FP,10,7.8,78,27.03.2023
720,PRIB16,PORK PRIME RIB 500gmX20pkt,FP,42,5.86,246.05,04.01.2023
721,PTAI02,PORK TAIL BONE CUBE 20kg/ctn,FP,10,2,20,17.11.2022
722,SCA001-07,SEAFOOD- SCALLOP HOTATE KAIBASHIDA SIZE 3S,FP,4,38.66,154.65,17.04.2023
723,SOYS03-02,SEAFOOD- OYSTER WHOLE WITH SHELL JAPAN M 144PCS/CTNS,FP,678,0.96,648.24,17.06.2023
724,SSC003-01,SEAFOOD- THREE SPOT CRAB,FP,0.2,10.8,2.16,21.02.2021
725,SSC003-02,SEAFOOD- MUD CRAB CLAW 400-500GM/PKT,FP,6,8,48,27.11.2021
726,CFEE04-03,CHICKEN FEET (AVIVAR-BRAZIL) 7.5kgX2pkt/ctn 35gmUP,FP,"25,008.50",1.61,"40,215.86",21.06.2023
727,CFLO01,CHICKEN FLOSS 6mm 2kgX5pkt,FP,34,3.17,107.67,08.10.2020
728,CWIN05-04,CHICKEN WING 120GMUP / 120-150gm UP (PD/SEARA/AVIA)15kg/ctn,FP,28,45.93,"1,286.01",24.04.2023
729,DUCK15-04,DUCK- DUCK LIVER FOIE GRAS 50GM/PCS X 4PCS/PKT,FP,-20,15,-300,24.02.2023
730,FLE003,FISH- LEATHER JACKET 500-800gm 10kg/ctn,FP,30,7.5,225,31.05.2023
731,FSF010-04,FISH- SUTCHI FILLET BUTTERFLY CUT 800-1000gm 10/ctn,FP,"8,220.00",2.39,"19,622.97",11.06.2023
732,FSS003,FISH- SLIVER FISH 8/10 1kg/pkt,FP,69,9.5,655.52,15.05.2023
733,FTI003,FISH- RED TILAPIA FILLET 300/500GM,FP,"3,721.82",4.79,"17,831.75",09.06.2023
734,OBA011,OTHER- FRIED FISH BALL 50's,FP,100,4.44,443.5,20.01.2023
735,OFF009,OTHER- TWISTER FRIES / CURLY FRIES 1KG/PKT,FP,28,5.83,163.24,15.06.2023
736,OFP004,OTHER- FISH PATTIES 32pcs (SAHIR)AAA 6pkt/ctn,FP,164,7.5,"1,230.00",21.06.2023
737,OHD004,OTHER- HOT DOG 340gm (SADIA) 32pkt/ctn,FP,"1,704.00",1,"1,703.90",05.06.2023
738,OMI003,EVAPORATED CREAMER (ROYAL MILLER) 309GMX48CANS,FP,36,0.94,33.75,10.01.2022
739,OMT001,OTHER- MAN TOU 12pcs/pkt,FP,"1,508.00",1,"1,507.80",28.04.2023
740,OOI028,OTHER- BABA CORIANDER POWDER 250GM/PKT,FP,3,1.55,4.65,17.02.2021
741,OPO002-05,OTHER- FRIED CHICKEN 12X600GM/CTNS,FP,49,7,342.98,29.04.2023
742,OPO003-01,OTHER- CHICKEN BUFFALO WING 1kgX10pkt (FARMPRIDE),FP,125,7.99,998.25,21.06.2023
743,OPO021,OTHER- CHICKEN CUTLET BREADED 20pkt x 320gm,FP,53,3,159,19.07.2022
744,OPO021-06,OTHER- GRILLED CHICKEN TENDER 18X400GM/CTNS,FP,-4,3.95,-15.8,21.06.2023
745,PBEL05-23,PORK BELLY SHEET RIBBED (LANGUIRU-BRAZIL),FP,"35,791.59",4.22,"151,164.30",31.03.2023
746,PBEL19-07,S/LESS PORK BELLY SLICED 1.5MM (500GM),FP,135,6.6,891,27.05.2023
747,PEAR02,PORK EARFLAPS 15kg/ctn,FP,582.1,4.5,"2,619.45",21.06.2023
748,PFAT03-02,PORK FAT CUT EXTRA SMALL CUBE 2kg/pkt,FP,448,2.3,"1,030.40",15.06.2023
749,PFLO02,PORK FLOSS 6mm 2kgX5pkt,FP,836,3.8,"3,176.80",14.06.2023
750,PHOC07,PORK HOCK CUT 2 20kg/ctn,FP,520.23,2.6,"1,352.60",14.06.2023
751,PLOI08-04,PORK LOIN SLICED 4 inch x 0.5' X 3.5mm,FP,120,4.5,539.99,14.06.2023
752,PLOR01-06,PORK LOIN RIB (SEARA) 10KG,FP,30.32,5,151.59,17.06.2023
753,PRIB02-02,PORK MEALTY RIBLETS CUT PCS ( KOMETA ),FP,27,1.3,35.1,27.06.2020
754,PSOF07,PORK SOFTBONE (TOLETO-SPAIN) 10kg/ctn,FP,"15,749.10",4.42,"69,571.80",30.05.2023
755,PSTO03,PORK STOMACH RAW SPAIN-ICP 10KG/CTNS,FP,"1,058.00",2.66,"2,818.45",08.02.2023
756,PTAI08,PORK TAIL L.VALLEY (AUST) 15KG/CTNS,FP,858.58,4.3,"3,691.90",15.04.2023
757,PTON03,PORK- PIG TONGUE GUISSONA-SPAIN) 10kg/ctn,FP,34.42,1.83,62.97,21.05.2023
758,SAUCE-22,SAUCE - TARTAR SAUCE 4X3L/CTNS,FP,2,10.6,21.2,05.01.2022
759,SBN005,SEAFOOD- BLACK TIGER PND 31/40 1kgX10pkt,FP,13,11.42,148.4,10.01.2021
760,SCA005-02,SEAFOOD- HALF SHELL SCALLOP WITH ROE 9/10 10X1kg/pkt,FP,"1,988.00",6.36,"12,649.52",31.03.2023
761,SLB001-06,SEAFOOD- LOBSTER 31-35gm 10kg/ctn,FP,1.88,35,65.8,31.12.2022
762,SQU0010-02,SEAFOOD- TAKO TENTACLES 5-8pcs/kg 10X1KG/CTNS,FP,"1,664.00",2.57,"4,284.11",15.06.2023
763,SQU006-04,SEAFOOD- SOTONG FLOWER 1kgX10pkt,FP,475,3.15,"1,498.15",17.06.2023
764,SSR004,SEAFOOD- SQUID RING (TWIN) 1kg X 10pkt,FP,"2,029.00",2.34,"4,738.24",18.04.2023
765,BRF002,BEEF RIB FINGER (USA-IBP),FP,"2,088.92",7.42,"15,504.74",16.06.2023
766,BTA001,BEEF TAIL 500gmX20pkt,FP,8,4.5,36,29.10.2022
767,BTR001-01,BEEF TRIPE HONEYCOMB (SCAN) 17KG/CTNS,FP,-30,2.01,-60.3,10.05.2023
768,CBLL01-01,CHICKEN BONELESS LEG 200gmUP (TYSON) 2kgx6pkt,FP,288,3,864,19.06.2023
769,CNSF02,CHICKEN STIR FRY 250GM X 12PKT (BUTHER'S RIDGE),FP,144,2.5,360,22.05.2023
770,CSLI02-05,CHICKEN SLICED W/O SKIN 1CM 2kgX5pkt,FP,116,6.2,719.2,15.06.2023
771,DEER01,DEER MEAT (NEW ZEALAND),FP,184.78,28.65,"5,294.06",05.06.2023
772,FSB002-05,FISH-BUTTERFLY!! FRESH SEABASS 500-600GM - BUTTERFLY @ BACK,FP,185.2,6.85,"1,268.55",20.04.2023
773,MPL001,MUTTON PLUCK / MUTTON LIVER,FP,27.81,4.6,127.98,17.05.2023
774,OFF001-04,OTHER- UNBREADED CRAB CLAW (180gm X 11pcs),FP,766,5.89,"4,513.66",07.09.2022
775,OFF010,OTHER- TWISTER FRIES/CURLY FRIES (LAMB WESTERN) 5lb X 6pkt,FP,9,12.97,116.74,15.06.2023
776,OOI019-02,OTHER- MALTOSE 25KG/TUB (FU LU SHOU),FP,1,41,41,03.04.2021
777,OPC001-02,OTHER- CHICKEN WITH PANDAN LEAF**PKT,FP,6,7,42,30.05.2023
778,OPO001,OTHER- CHICKEN POPPER SPICY 1kgX8pkt,FP,1,7.7,7.7,12.06.2023
779,OWS0001,OTHER- WASABI SB 43GM X 10,FP,1,2,2,26.10.2020
780,PBEL05-22,PORK BELLY MABELLA (BRAZIL),FP,"49,065.88",5.25,"257,836.05",17.06.2023
781,PBEL10-03,PORK BELLY CUBE 5kg/pkt,FP,71.3,5.3,377.89,30.05.2023
782,PBEL22-06,PORK BELLY 1.5cm 5kg/pkt (FENG ZHEN),FP,55,5.7,313.5,12.06.2023
783,PBRO01,PORK- ROASTED PORK BELLY,FP,12.1,12.61,152.54,30.04.2023
784,PCOS04-02,PORK COLLAR CUT PCS,FP,-102,4.3,-438.6,14.06.2023
785,PFEE01-06,PORK- PORK TROTTER (FRESH),FP,140.08,1.47,205.78,15.06.2023
786,PHOC05-09,PORK FRONT HOCK (PILGRIMS),FP,69,2.4,165.61,14.04.2023
787,PIGS04,"FROZEN PIG,HEAD AND FEET ON,NAILS REMOVED,EARS,NOSE",FP,49.58,2.2,109.09,18.05.2021
788,PM-05,PORK MINCED CHILL FRESH,FP,277,3.5,969.48,14.06.2023
789,PORT02,PORK- PORK AORTA,FP,-6.5,5.6,-36.4,06.01.2023
790,PRIB01-14,PORK MEALTY RIBLETS (ALEGRA) 20kg/ctn,FP,15,3.5,52.5,17.09.2022
791,PSHT01,PORK SHOULDER HOCK TROTTER ON,FP,618.47,2.99,"1,850.24",09.05.2023
792,PSHT04,PORK LACONE / SHANK CUT,FP,125.46,3.5,439.11,15.06.2023
793,SAUCE-57,SAUCE- SALTED EGG SAUCE 100GM/PKT,FP,5,2.5,12.5,27.10.2021
794,SVA002-11,SEAFOOD- BLACK TIGER HOSO 16/20 1kg x 10pkt,FP,80,11.02,881.49,10.06.2023
795,SVA006,SEAFOOD- VANNAMEI HOSO SEMI IQF 31/40 10X1kg,FP,64,8.88,568,01.06.2023
796,SVA008-03,SEAFOOD- VANNAMEI HOSO 41-50pcs 600gm X 12pkt,FP,1,8,8,13.06.2023
797,SVL009,SEAFOOD- VANNAMEI PND-IQF 26/30 10X1kg,FP,290,6.61,"1,917.70",30.04.2021
798,BBA001-01,BEEF BALL 200gm/pkt,FP,7,10.8,75.57,09.06.2023
799,BFC005,BEEF FATS 20KG/CTNS (HARVEY-AUST),FP,14.09,3.56,50.19,29.05.2023
800,BMI006,BEEF- MINCED BEEF MELTIQUE,FP,113,4.7,531.1,25.10.2022
801,BRE0011,CHILLED BEEF RIBEYE PS CUBEROLL NZ SILVERFERN,FP,14.24,28,398.72,07.12.2022
802,BTR001,BEEF TRIPE 4X5.50kg,FP,700.07,3.3,"2,310.74",13.06.2023
803,CCUB09,CHICKEN CUBE 1' X 1',FP,46,1.65,76.04,02.11.2021
804,CFAT01,CHICKEN FATS,FP,31.6,3.19,100.83,03.03.2023
805,CNECK01,CHICKEN NECK,FP,5.8,2.04,11.81,20.04.2022
806,CQUL04,CHICKEN QUARTER LEG (SANDERSON-USA) 15kg/ctn,FP,"2,655.00",1.68,"4,454.91",15.02.2023
807,CSLI08-02,CHICKEN SLICED SHABU SHABU 12X300gm/pkt PERDIGAO,FP,12,2.2,26.4,20.11.2022
808,CWHL13,CHICKEN- WHOLE LEG (MANA / ALLIZ-BRAZIL) 15kg/ctn,FP,"2,091.00",32.26,"67,456.01",19.05.2023
809,DES010,DESSERT- PINEAPPLE SLICED IN LIGHT SYRUP 565GMX24CANS/CTNS,FP,15,1.32,19.76,28.07.2021
810,DUCK04-02,DUCK- SMOKE DUCK BREAST 160gm/pcs (ORIGINAL) 12pcs/pkt (2kg),FP,64.03,9.08,581.09,14.06.2023
811,DUCK07,DUCK FEET 12kg/ctn,FP,38.7,3.2,123.86,14.06.2023
812,FCS001,FISH- CHILEAN SALMON FILLET SKIN-ON 3-4LB/PCS 15kg/ctns,FP,359.69,17.85,"6,420.26",17.06.2023
813,FSF0022,FISH- SHARK FIN 500gm/pkt,FP,49,20.56,"1,007.31",19.04.2023
814,OBA008-02,OTHER- FISH BALL WITH ROE 500gmx20pkt (23pcs),FP,"2,691.00",4.13,"11,122.46",15.04.2023
815,OED003,OTHER- EDAMAME BEAN (WITHOUT SHELL)  10X1KG/CTNS,FP,188,3.48,654.79,03.06.2023
816,OFF006-03,OTHER- F.FRIES CRISS CROSS  (CROKKN BATTERED) 4 X 2.5KG/CTNS,FP,29,8.75,253.75,12.06.2023
817,OMI004,CONDENSED MILK (ROYAL MILLER) 309GMX48CANS,FP,12,1.7,20.4,17.05.2021
818,OOI008,OTHER- GARLIC POWDER 500GM,FP,3,5.5,16.5,16.02.2022
819,OOI011-02,OTHER- BLACK PEPPER POWDER 500GM/PKT,FP,2,5.5,11,19.07.2021
820,OOI012-03,OTHER- SALT 3KG THREE EAGLE,FP,9,0.33,3,28.06.2021
821,OOI013B,OTHER- BLACK TRUFFLE OIL,FP,2,18,36,21.01.2022
822,OOI017,OTHER- HONEY GARLIC SEASONING 12X1KG/CTNS,FP,1,11.25,11.25,16.06.2020
823,OPO006,OTHER- CHICKEN POPPER (FARMPRIDE) 400gmX20pkt,FP,20,7.8,156,06.06.2023
824,OPO013-06,OTHER- TEXAS WING (FARMPRIDE) 12x350gm,FP,52,3.7,192.4,06.06.2023
825,OSC004,OTHER- SEAWEED CHICKEN 1kgX10pkt,FP,87,3.02,262.66,10.06.2022
826,OSS002,OTHER- MAYONNAISE 4X3L/CTNS,FP,1,16,16,03.02.2023
827,OTS004,OTHER - CHICKEN LUNCHEON MEAT KIZMIQ 340GM X 24CANS,FP,28,2.36,66.11,04.05.2022
828,PCHO07,PORK CHOP 1CM 5kg/pkt,FP,55,4.3,236.5,15.06.2023
829,PCOL02,PORK COLLAR 12kg/ctns,FP,314.7,3.73,"1,172.90",19.06.2023
830,PCOS06,PORK COLLAR SLICED 5mm 2KGX8PKT/CTNS,FP,65,4.3,279.52,02.06.2023
831,PLES09-01,PORK LEG CUT EXTRA SMALL CUBE 2kg/pkt,FP,52,2.6,135.2,04.06.2023
832,PM-02,PORK- MINCED PORK A 6X2KG/CTNS,FP,662,3.3,"2,184.60",13.06.2023
833,PRIB06,PORK- SPARERIB CUT 1.5''X1.5'' 5KGX2PKT/CTNS,FP,35,7.07,247.45,15.06.2023
834,PSHO03,PORK SHOULDER (SULINA) 20kg/ctn,FP,"43,420.50",3.33,"144,699.20",20.06.2023
835,SAUCE-61,SAUCE- RENDANG PASTE 1KG/PKT,FP,3,14,42,14.07.2021
836,SCS004,SEAFOOD- KANIMI CHUNK 180GM X 20PKT,FP,47,2.4,112.8,25.03.2023
837,SQC002,SEAFOOD- SQUID CUT WITHOUT SKIN (AA)  12X1KG/CTNS,FP,282,4,"1,128.00",15.02.2023
838,SVL002-02,SEAFOOD- VANNAMEI PND-IQF 41/50 10X1kg,FP,714,6.31,"4,507.96",01.03.2023
